Image,Layer,X,Y,Red,Green,Blue
7,Trilayer,417,149,99,114,116
7,Trilayer,422,163,99,114,116
7,Trilayer,416,177,98,114,116
7,Trilayer,413,168,99,114,116
7,Trilayer,410,151,99,114,116
7,Background,208,30,127,127,127
7,Background,186,33,127,127,127
7,Background,142,44,127,127,127
7,Background,117,47,127,127,127
7,Background,93,97,127,127,127
7,Background,98,111,126,127,127
7,Background,141,151,127,127,127
8,Bilayer,93,57,106,116,117
8,Bilayer,91,59,106,116,117
8,Bilayer,91,64,107,117,117
8,Bilayer,92,57,105,116,117
8,Bilayer,92,55,106,116,116
8,Bilayer,91,61,106,117,117
8,Background,29,11,127,127,127
8,Background,34,27,127,126,126
8,Background,31,41,126,127,127
8,Background,41,59,127,128,128
8,Background,37,68,126,126,127
8,Background,21,58,127,127,127
10,Monolayer,207,210,114,119,119
10,Monolayer,202,201,113,119,120
10,Monolayer,199,190,114,119,119
10,Monolayer,199,175,114,119,120
10,Monolayer,222,201,113,119,120
10,Monolayer,244,186,118,122,122
10,Monolayer,266,178,114,120,121
10,Monolayer,281,169,113,119,120
10,Background,265,32,128,127,128
10,Background,261,12,127,127,128
10,Background,292,8,126,127,127
10,Background,292,33,127,127,128
10,Background,317,71,126,127,128
10,Background,345,108,127,127,128
11,Monolayer,45,42,113,119,119
11,Monolayer,39,37,114,119,120
11,Monolayer,31,36,113,119,120
11,Monolayer,34,28,114,120,121
11,Monolayer,38,38,114,119,120
11,Monolayer,45,48,112,119,119
11,Monolayer,80,127,114,121,121
11,Monolayer,79,125,114,120,121
11,Background,85,38,125,127,127
11,Background,85,52,126,127,127
11,Background,22,84,126,127,128
11,Background,15,82,127,127,128
12,Monolayer,78,72,113,120,121
12,Monolayer,82,78,115,120,120
12,Monolayer,63,96,117,120,121
12,Monolayer,58,101,116,120,121
12,Monolayer,53,106,115,119,120
12,Background,93,129,127,127,128
12,Background,82,128,128,127,128
12,Background,79,145,128,127,128
12,Background,72,158,128,127,128
12,Background,62,134,126,127,128
12,Background,63,120,126,127,128
12,Background,72,107,126,127,128
13,Trilayer,28,19,98,117,119
13,Trilayer,33,26,97,115,118
13,Trilayer,33,31,100,116,118
13,Trilayer,37,35,99,116,117
13,Trilayer,40,36,100,116,118
13,Background,64,20,125,127,128
13,Background,69,37,126,128,128
13,Background,69,51,126,127,127
13,Background,24,52,127,127,129
13,Background,14,52,127,127,129
13,Monolayer,35,9,114,120,122
13,Monolayer,37,14,115,120,122
13,Monolayer,33,7,113,118,121
13,Monolayer,32,5,113,119,121
13,Monolayer,34,4,114,119,121
13,Monolayer,37,9,114,120,123
13,Monolayer,59,138,113,118,119
13,Monolayer,60,146,114,119,119
13,Monolayer,58,157,114,119,120
13,Monolayer,50,166,115,120,120
13,Monolayer,55,150,114,119,119
13,Monolayer,61,138,114,119,119
13,Monolayer,77,104,116,120,120
13,Monolayer,75,90,116,121,121
13,Monolayer,92,33,114,119,120
13,Monolayer,95,32,115,120,120
13,Background,21,36,127,127,127
13,Background,21,22,128,127,127
13,Background,23,7,127,127,128
13,Background,26,35,127,127,128
13,Background,21,61,127,127,127
13,Background,18,80,127,127,128
13,Background,116,169,126,127,128
13,Background,106,189,126,127,128
14,Monolayer,56,46,116,122,122
14,Monolayer,51,42,114,121,121
14,Monolayer,60,51,115,121,122
14,Monolayer,51,42,114,121,121
14,Monolayer,44,25,115,122,123
14,Trilayer,40,50,97,118,119
14,Trilayer,40,54,97,118,119
14,Trilayer,40,50,97,118,119
14,Trilayer,38,51,98,118,119
14,Trilayer,40,52,97,118,119
14,Trilayer,40,48,98,118,119
14,Background,75,22,126,127,127
14,Background,81,19,126,127,127
14,Background,82,12,126,127,127
14,Background,70,7,126,127,127
14,Background,58,7,126,127,127
14,Background,37,10,126,126,127
14,Background,23,10,126,127,127
14,Background,16,17,126,127,127
14,Background,15,33,127,127,128
15,Monolayer,58,49,112,119,122
15,Monolayer,50,53,114,120,122
15,Monolayer,52,61,113,119,121
15,Monolayer,52,70,118,122,125
15,Monolayer,57,83,113,119,122
15,Monolayer,64,103,113,119,122
15,Monolayer,59,112,111,118,121
15,Monolayer,58,117,114,120,123
15,Monolayer,55,120,114,119,122
15,Background,86,25,127,127,130
15,Background,84,37,126,127,130
15,Background,86,58,127,127,131
15,Background,86,77,127,127,131
15,Background,86,89,126,127,131
15,Background,17,19,125,126,126
15,Background,13,38,126,127,127
15,Background,14,57,126,127,127
15,Background,20,81,126,127,128
15,Background,20,99,126,127,128
15,Monolayer,33,46,114,121,122
15,Monolayer,37,46,112,119,120
15,Monolayer,38,42,111,118,120
15,Monolayer,42,33,114,122,124
15,Monolayer,33,47,114,120,121
15,Monolayer,31,50,114,120,121
15,Trilayer,44,41,100,116,118
15,Trilayer,42,49,101,115,116
15,Trilayer,42,44,97,115,117
15,Trilayer,42,42,99,115,117
15,Trilayer,44,39,100,114,116
15,Trilayer,50,24,98,114,116
15,Trilayer,50,22,100,115,117
15,Trilayer,55,11,103,117,120
15,Background,68,48,127,127,129
15,Background,69,27,127,127,130
15,Background,72,10,127,127,130
15,Background,16,10,124,127,128
15,Background,14,16,124,126,128
15,Background,14,29,124,127,128
16,Monolayer,110,211,113,119,120
16,Monolayer,100,208,113,119,119
16,Monolayer,93,198,113,119,119
16,Monolayer,116,198,117,122,122
16,Monolayer,121,196,114,120,121
16,Monolayer,125,126,112,118,119
16,Monolayer,133,102,113,118,120
16,Monolayer,140,89,113,118,120
16,Monolayer,125,121,113,119,120
16,Monolayer,120,137,113,119,120
16,Monolayer,101,216,114,118,119
16,Monolayer,96,204,113,119,120
16,Monolayer,123,205,117,121,122
16,Bilayer,273,348,105,115,116
16,Bilayer,271,344,106,116,117
16,Bilayer,268,341,106,117,118
16,Bilayer,273,348,105,115,116
16,Bilayer,275,349,105,116,117
16,Bilayer,275,351,104,116,117
16,Bilayer,275,353,104,115,116
16,Bilayer,269,343,105,116,117
16,Background,276,205,128,127,128
16,Background,276,188,128,127,129
16,Background,276,152,127,127,128
16,Background,277,136,127,127,129
16,Background,279,112,127,127,129
16,Background,31,412,126,127,127
16,Background,14,410,126,127,127
16,Background,20,349,126,128,128
17,Trilayer,79,149,95,120,121
17,Trilayer,67,139,95,120,121
17,Trilayer,93,158,95,119,120
17,Trilayer,106,170,96,118,119
17,Trilayer,238,184,99,116,117
17,Trilayer,243,179,102,117,118
17,Trilayer,45,142,97,117,118
17,Trilayer,136,150,99,115,116
17,Background,104,33,126,127,127
17,Background,85,36,128,127,128
17,Background,142,36,128,127,127
17,Background,196,27,128,127,127
17,Background,66,251,126,127,127
17,Background,103,267,126,127,127
17,Background,215,279,127,127,127
17,Background,251,234,126,127,127
18,Monolayer,125,60,116,120,121
18,Monolayer,122,70,115,119,120
18,Monolayer,124,50,117,120,121
18,Trilayer,113,36,101,120,121
18,Trilayer,116,29,102,118,120
18,Trilayer,123,10,102,118,120
18,Trilayer,107,87,99,119,120
18,Trilayer,108,76,102,118,119
18,Background,165,50,127,126,127
18,Background,165,78,127,126,127
18,Background,145,124,127,126,127
18,Background,133,134,127,126,127
18,Background,73,129,127,126,127
18,Background,43,116,126,126,127
18,Background,24,78,127,126,127
18,Background,24,54,128,126,128
19,Monolayer,261,251,114,118,119
19,Monolayer,270,251,114,119,120
19,Monolayer,275,251,113,119,120
19,Monolayer,266,251,113,119,120
19,Monolayer,205,274,114,119,120
19,Monolayer,215,270,113,119,120
19,Monolayer,215,286,113,119,120
19,Monolayer,206,286,113,119,120
19,Bilayer,398,423,103,116,116
19,Bilayer,401,417,104,117,118
19,Bilayer,403,416,107,117,118
19,Trilayer,173,383,101,117,118
19,Trilayer,173,421,101,117,118
19,Trilayer,172,427,102,116,116
19,Trilayer,172,439,102,115,116
19,Trilayer,172,449,102,115,116
19,Trilayer,331,537,97,116,117
19,Trilayer,326,535,96,117,117
19,Trilayer,333,535,96,117,117
19,Trilayer,337,535,97,119,119
19,Background,287,109,127,127,128
19,Background,239,87,126,127,128
19,Background,195,69,127,127,129
19,Background,141,69,127,127,128
19,Background,121,87,127,127,128
19,Background,337,389,125,127,128
19,Background,329,400,126,127,127
19,Background,278,430,126,127,128
19,Background,273,437,124,127,128
20,Monolayer,218,168,113,118,120
20,Monolayer,213,176,114,118,120
20,Monolayer,206,186,116,119,121
20,Monolayer,188,204,114,118,120
20,Monolayer,177,218,114,118,120
20,Monolayer,170,216,113,118,120
20,Monolayer,167,230,114,118,120
20,Monolayer,174,235,113,118,120
20,Monolayer,286,91,114,118,120
20,Monolayer,296,73,113,118,120
20,Monolayer,301,63,117,120,122
20,Background,301,266,125,127,128
20,Background,318,300,125,126,127
20,Background,335,332,127,127,128
20,Background,138,47,128,126,129
20,Background,104,26,127,126,129
20,Background,133,0,127,126,129
20,Background,110,43,127,126,129
20,Background,87,43,127,127,129
